Timestamp,timeStamp,velocity,yawRate,vehSpd,posGasPedal
Fri Apr 21 17:03:16 2017,1.46163E+15,15.68263531,0.009913029,89.05500031,27
Fri Apr 21 17:03:16 2017,1.46163E+15,15.66989326,0.002703009,89.05500031,29
Fri Apr 21 17:03:17 2017,1.46163E+15,15.6670742,0.006895595,89.05500031,29
Fri Apr 21 17:03:17 2017,1.46163E+15,15.64969063,0.000879421,87.30500031,36
Fri Apr 21 17:03:17 2017,1.46163E+15,15.63563347,0.002756285,87.30500031,35
Fri Apr 21 17:03:17 2017,1.46163E+15,15.63296413,0.001704132,86.93000031,35
Fri Apr 21 17:03:17 2017,1.46163E+15,15.62487984,0.002555842,86.93000031,35
Fri Apr 21 17:03:17 2017,1.46163E+15,15.61244106,0.000605798,85.61750031,35
Fri Apr 21 17:03:17 2017,1.46163E+15,15.60004807,0.003434163,85.61750031,35
Fri Apr 21 17:03:17 2017,1.46163E+15,15.58695889,0.001953549,85.11750031,36
Fri Apr 21 17:03:17 2017,1.46163E+15,15.58478355,0.003379435,85.11750031,26
Fri Apr 21 17:03:17 2017,1.46163E+15,15.57902145,0.001785534,82.99250031,25
Fri Apr 21 17:03:18 2017,1.46163E+15,15.56804562,0.00252533,82.99250031,29
Fri Apr 21 17:03:18 2017,1.46163E+15,15.55667877,0.002429492,82.43000031,28
Fri Apr 21 17:03:18 2017,1.46163E+15,15.54425049,0.002435596,82.43000031,28
Fri Apr 21 17:03:18 2017,1.46163E+15,15.54022408,0.00608281,90.43000031,28
Fri Apr 21 17:03:18 2017,1.46163E+15,15.53494072,0.012423891,90.43000031,32
Fri Apr 21 17:03:18 2017,1.46163E+15,15.52679634,0.014182814,80.05500031,28
Fri Apr 21 17:03:18 2017,1.46163E+15,15.51131344,0.016967256,80.05500031,23
Fri Apr 21 17:03:18 2017,1.46163E+15,15.49386311,0.014837673,79.55500031,26
Fri Apr 21 17:03:18 2017,1.46163E+15,15.49545574,0.01058331,79.55500031,27
Fri Apr 21 17:03:18 2017,1.46163E+15,15.48460102,0.009473537,77.86750031,27
Fri Apr 21 17:03:19 2017,1.46163E+15,15.46916199,0.006899296,77.86750031,30
Fri Apr 21 17:03:19 2017,1.46163E+15,15.45764732,0.008771248,77.86750031,26
Fri Apr 21 17:03:19 2017,1.46163E+15,15.44182873,0.010160958,77.86750031,24
Fri Apr 21 17:03:19 2017,1.46163E+15,15.43055439,0.010507326,77.36750031,24
Fri Apr 21 17:03:19 2017,1.46163E+15,15.41986465,0.013405918,77.36750031,24
Fri Apr 21 17:03:19 2017,1.46163E+15,15.40727901,0.013135634,82.43000031,26
Fri Apr 21 17:03:19 2017,1.46163E+15,15.3943367,0.013956363,82.43000031,29
Fri Apr 21 17:03:19 2017,1.46163E+15,15.38045025,0.014882606,81.55500031,27
Fri Apr 21 17:03:19 2017,1.46163E+15,15.36695957,0.014193742,81.55500031,25
